CUST_ID;BALANCE;PURCHASES;CREDIT_LIMIT;PAYMENTS
C10519;1.556.376.158;00.00;1700.00.00;1.076.722.225
C10520;126.207.012;913.00.00;7500.00.00;1.718.487.894
C10521;2.516.753.364;606.62;2750.00.00;1.043.617.154
C10522;1.199.942.209;1447.01.00;2400.00.00;642.723.723
C10523;1.347.928.821;41050.4;17000.0;3.606.675.068
C10524;80.062.693;727.27.00;20000.0;822.928.249
C10525;839.897.907;1869.88;4000.00.00;999.235.386
C10526;128.175.207;182.94;5000.00.00;1.391.649.702
C10527;476.368;379.28.00;2500.00.00;641.943.628
C10528;1.529.206.464;874.94;1500.00.00;716.241.063
C10529;2.643.343.414;26402.39;16500.0;2.452.927.662
C10530;2.924.757.622;00.00;3000.00.00;677.649.435
C10532;5.036.870.531;1752.15.00;10300.0;1.489.597.574
C10533;32.042.424;400.41.00;4500.00.00;353.570.259
C10534;2.549.128.288;13771.63;14500.0;1.682.642.443
C10535;3.718.606.699;1172.68;9500.00.00;4.820.842.925
C10536;4.914.325.665;1653.06.00;5000.00.00;3.410.253.378
C10537;1.191.584.153;4238.79;10500.0;3.528.728.592
C10538;98.420.888;907.37.00;10000.0;908.907.467
C10539;1.534.891.604;00.00;3000.00.00;304.984.801
C10542;4.342.718;569.34.00;16500.0;758.421.856
C10543;1.874.601.636;305.78;1500.00.00;518.757.481
C10544;152.582.259;529.03.00;19000.0;205.114.647
C10545;4.497.213.951;2001.19.00;4500.00.00;3.058.768.463
C10546;986.149.218;00.00;3000.00.00;832.894.753
C10547;257.997.181;1020.47.00;6500.00.00;109.915.757
C10548;4.507.733.288;4754.32.00;9500.00.00;192.473.689
C10549;1.117.635.883;00.00;1200.00.00;308.089.987
C10550;5.083.397.311;331.95;8000.00.00;4.453.691.497
C10551;3.649.559.565;1490.00.00;12500.0;573.307.364
C10552;7.745.581;558.28.00;8000.00.00;601.746.596
C10553;1.362.418.281;1477.44.00;1500.00.00;559.095.981
C10554;18.912.074;1051.01.00;3000.00.00;1.301.155.857
C10555;2.374.663.583;2242.26.00;2850.00.00;2.073.374.513
C10556;1.112.070.216;179.24.00;4000.00.00;217.546.584
C10557;2.569.379.868;972.65;5500.00.00;807.047.622
C10558;2.883.906.333;4620.34.00;7500.00.00;6.476.333.335
C10559;71.046.063;1023.08.00;20000.0;5.872.895.164
C10560;3.366.051.663;6344.03.00;12000.0;2.890.901.993
C10561;7.190.047.748;1549.61;17500.0;1.727.425.472
C10562;68.039.722;734.11.00;5000.00.00;1.537.307.484
C10563;5.066.461.251;2274.21.00;5000.00.00;5.174.255.034
C10564;2.454.610.005;1635.69;3000.00.00;1.442.488.419
C10565;64.329.876;627.03.00;6000.00.00;1.513.704.151
C10566;128.463.314;55.05.00;3000.00.00;3.432.757.202
C10567;7.693.561;277.00.00;8500.00.00;814.605.178
C10568;950.563.525;7479.95;15000.0;7.521.226.078
C10569;5.178.179.489;3937.59.00;9500.00.00;1.248.498.168
C10570;531.455.619;6300.04.00;16500.0;4.924.941.312
C10571;2.636.992;1856.64;1800.00.00;1.591.559.543
C10572;492.070.146;4924.41.00;10500.0;3.430.597.877
C10573;1.034.660.626;1308.11.00;1500.00.00;236.764.555
C10574;1.154.752.001;49039.57;22500.0;4.693.059.824
C10575;8.997.488.544;4604.72;9000.00.00;4.201.889.848
C10576;91.494.096;227.08.00;9500.00.00;6.710.905.443
C10577;1.296.922.119;2327.49.00;6000.00.00;2.322.412.643
C10578;1.758.979.585;1199.00.00;6750.00.00;1.163.438.713
C10579;194.493.602;1174.76;4500.00.00;1.280.294.998
C10580;329.437.955;00.00;4000.00.00;1.084.059.239
C10581;5.404.202.992;469.00.00;7000.00.00;2.676.467.444
C10582;5.484.800.476;00.00;6000.00.00;2.060.020.446
C10583;181.463.092;133.39.00;2500.00.00;168.425.788
C10584;1.311.732.049;10700.63;6000.00.00;9.853.313.787
C10585;542.218.074;00.00;1500.00.00;1.328.855.136
C10586;1.029.101.022;49.01.00;1000.00.00;59.924.534
C10587;1.202.975.648;11313.77;6000.00.00;1.071.804.224
C10588;1.095.379.426;00.00;1200.00.00;432.048.813
C10589;4.546.766.836;3525.37.00;15000.0;1.408.396.809
C10590;28.934.197;258.74;12000.0;502.486.404
C10591;3.457.086.184;2448.06.00;1700.00.00;227.514.473
C10592;23.290.641;293.99;12500.0;287.796.655
C10593;9.559.783.145;709.00.00;10500.0;2.447.227.264
C10594;2.154.175.363;1628.07.00;5000.00.00;654.505.745
C10595;2.627.184.835;00.00;3150.00.00;394.285.767
C10596;2.689.586.312;00.00;7000.00.00;809.880.619
C10598;3.452.538.704;11681.64;10500.0;8.145.713.972
C10599;1.068.031.748;98.97;2500.00.00;3.594.989.864
C10600;7.295.920.263;00.00;7500.00.00;1.984.351.035
C10601;797.519.143;1142.15.00;9000.00.00;2.079.521.171
C10602;1.866.608.592;1494.05.00;8500.00.00;2.031.589.282
C10603;259.467.265;646.24.00;10000.0;540.021.578
C10604;1.298.191.599;00.00;3500.00.00;3.009.926.784
C10605;313.387.813;3608.88;15000.0;2.419.651.857
C10606;7.088.358.802;00.00;7500.00.00;4.539.526.102
C10607;4.458.045.588;00.00;5000.00.00;985.516.901
C10608;2.690.771.926;12465.21;13000.0;9.290.702.248
C10609;1.524.474.865;7823.74;19000.0;1.112.340.918
C10610;0.327199;24.64;1800.00.00;45.640.106
C10611;2.492.726.282;27957.68;9000.00.00;2.725.500.752
C10612;47.424.621;372.00.00;4000.00.00;662.401.178
C10613;4.114.723.127;1841.62;7500.00.00;7.780.322.889
C10615;2.450.031.338;1678.07.00;6500.00.00;682.930.065
C10616;8.781.831.676;11674.64;16000.0;103.773.612
C10617;1.642.024.936;2094.38.00;4500.00.00;576.699.993
C10618;2.739.836.747;00.00;3000.00.00;341.806.811
C10619;1.946.447.038;411.38.00;2500.00.00;1.403.266.638
C10620;9.962.695;99.19.00;4000.00.00;209.014.647
C10621;394.269.079;525.00.00;2500.00.00;3.747.367.504
C10622;5.935.917.803;1956.06.00;11500.0;1.553.147.417
C10623;266.588.825;1750.51.00;3500.00.00;2.103.253.278
C10624;917.732.846;18.41;1000.00.00;1.407.291.593
C10625;3.183.529.482;386.12.00;4000.00.00;4.441.185.925
C10626;2.071.736.764;00.00;2100.00.00;55.300.439
C10627;6.980.581.442;00.00;14500.0;1.498.338.478
C10628;724.261.595;625.46.00;7500.00.00;721.081.023
C10629;2.469.665.655;963.13.00;7000.00.00;56.687.028
C10630;202.190.447;2011.81;2100.00.00;3.144.544.042
C10631;6.787.661.776;99.05.00;8000.00.00;177.513.958
C10632;107.298.227;1084.09.00;8000.00.00;1.515.629.124
C10633;3.946.876.897;207.00.00;8500.00.00;1.494.101.923
C10634;1.246.393.805;1757.47.00;5000.00.00;1.254.376.139
C10635;7.155.328.723;3837.59.00;9500.00.00;1.773.994.594
C10636;2.147.939.753;117.57.00;8000.00.00;5.441.876.882
C10637;32.612.745;1223.41.00;6000.00.00;1.222.343.069
C10638;5.380.796.813;1710.24.00;6000.00.00;1.572.990.843
C10639;3.419.661.676;11.06;4000.00.00;745.984.976
C10640;8.900.194.109;00.00;12000.0;2.430.864.139
C10641;837.950.585;8273.18.00;7000.00.00;7.883.621.179
C10642;2.113.098.241;619.93;4000.00.00;529.829.894
C10643;16.371.699;190.00.00;4000.00.00;322.114.468
C10644;3.774.063.585;7680.08.00;11500.0;2.529.085.319
C10645;1.088.031.913;9734.63;8500.00.00;8.571.945.329
C10646;2.175.751;00.00;3000.00.00;278.731.912
C10647;5.248.392.421;8403.17.00;13000.0;8.495.972.927
C10648;9.581.344;118.06.00;3300.00.00;117.780.082
C10649;3.123.339.488;11202.09;7500.00.00;8.317.163.283
C10650;1.670.928.797;794.52.00;1750.00.00;1.083.625.844
C10651;537.389.322;1704.22.00;1500.00.00;679.888.456
C10652;1.803.955.439;1044.43.00;5000.00.00;1.068.805.913
C10653;2.394.126.386;3651.59.00;4500.00.00;6.925.337.419
C10654;544.879.717;6477.06.00;7500.00.00;6.381.236.136
C10655;288.474.257;1025.03.00;2800.00.00;1.148.409.463
C10656;1.434.097.191;00.00;2400.00.00;2.361.929.133
C10657;79.554.406;472.71;16000.0;563.830.183
C10658;2.134.513.436;733.35.00;3000.00.00;6.801.933.334
C10659;4.925.502.001;3050.72;11500.0;2.132.089.625
C10660;6.232.157;601.35.00;7000.00.00;704.075.312
C10661;1.062.752.143;00.00;1200.00.00;7.203.446
C10662;5.347.377.116;00.00;10500.0;3.239.303.839
C10663;8.555.864;00.00;5000.00.00;74.218.884
C10665;164.649.775;1764.86;10000.0;1.768.463.643
C10666;299.765.294;2352.02.00;6500.00.00;2.671.279.796
C10667;3.725.636.832;00.00;4000.00.00;1.221.274.221
C10668;306.877.248;3877.85;12500.0;3.639.443.058
C10669;1.441.195.798;5958.17.00;15000.0;7.839.750.264
C10670;1.759.969.888;5969.33.00;16500.0;7.272.999.505
C10671;1.482.235.539;14604.87;15500.0;1.446.263.056
C10672;6.014.806.806;433.63;7000.00.00;153.475.789
C10673;5.619.157.028;2790.76;14000.0;1.778.284.067
C10674;36.512.275;571.32.00;4000.00.00;5.308.488.824
C10675;1.728.079.372;00.00;1800.00.00;141.505.315
C10676;1.043.249.828;281.25.00;1200.00.00;63.496.657
C10677;2.571.925.816;1701.09.00;3000.00.00;710.210.734
C10678;77.605.254;14332.92;16000.0;7.116.531.862
C10679;61.644.247;490.06.00;18000.0;1.197.347.043
C10681;17.242.041;8371.19.00;3800.00.00;9.582.782.864
C10682;558.989.996;4552.44.00;5000.00.00;5.496.343.824
C10683;15.728.894;202.00.00;2000.00.00;200.169.721
C10684;3.808.073.463;6030.34.00;7000.00.00;1.708.485.192
C10685;28.394.518;379.03.00;2500.00.00;534.818.301
C10686;2.515.968.879;1877.24.00;8500.00.00;450.307.943
C10688;408.069.031;3660.97;7500.00.00;4.471.044.825
C10689;975.165.854;2281.56.00;20000.0;2.068.187.388
C10690;879.190.921;45.65;1200.00.00;1.589.980.022
C10691;233.138.017;1919.66;6000.00.00;6.725.483.653
C10692;2.720.711;685.08.00;13000.0;798.047.921
C10693;1.418.254.924;362.13.00;1200.00.00;496.114.334
C10695;331.586.253;3703.36.00;7500.00.00;3.229.189.675
C10696;1.035.945.471;12650.0;10500.0;7.566.470.234
C10697;2.144.477.682;228.35.00;4000.00.00;2.520.722.012
C10698;2.927.082.849;00.00;4000.00.00;862.790.575
C10699;654.747.715;1969.24.00;12000.0;2.011.781.378
C10700;1.162.770.552;533.36.00;1200.00.00;632.227.172
C10701;4.094.433.899;00.00;7500.00.00;1.070.599.052
C10702;278.142.977;1901.94;4500.00.00;1.624.241.905
C10703;5.941.847.384;00.00;7000.00.00;1.756.829.998
C10704;983.339.069;5601.54.00;7500.00.00;4.807.552.996
C10705;82.005.973;162.56.00;1000.00.00;215.685.296
C10706;7.025.757.291;66.32.00;9000.00.00;9.547.622.542
C10707;1.411.754;19.09;6500.00.00;49.622.958
C10708;5.656.069.801;362.36.00;8000.00.00;683.421.497
C10709;2.705.591.995;818.02.00;3000.00.00;405.534.116
C10710;235.294.264;1286.02.00;4000.00.00;1.272.434.565
C10711;3.472.806.962;1800.00.00;6000.00.00;2.214.368.263
C10712;2.892.138.807;00.00;3000.00.00;666.956.678
C10713;145.973.232;1131.08.00;18000.0;1.317.549.381
C10714;1.943.792.266;83.35.00;4000.00.00;290.353.132
C10715;2.119.537.904;342.07.00;3000.00.00;3.505.371.815
C10716;233.395.491;2025.00.00;6000.00.00;2.420.445.403
C10717;318.186.198;3548.64;20000.0;3.908.960.912
C10718;448.190.189;1687.29.00;11500.0;1.464.000.198
C10719;908.354.652;231.35.00;1000.00.00;16.197.536
C10720;546.844.163;2427.26.00;5000.00.00;1.747.703.784
C10721;763.327.047;579.28.00;1200.00.00;635.871.404
C10722;1.495.801.569;420.03.00;6600.00.00;1.283.885.302
C10723;7.006.751.866;328.92;10000.0;659.559.695
C10724;4.414.952.906;419.64;4200.00.00;467.204.852
C10725;255.052.529;3267.03.00;6000.00.00;2.841.850.383
C10726;1.167.045.536;294.13.00;1500.00.00;686.376.349
C10727;3.063.017.462;00.00;5500.00.00;757.537.513
C10728;1.546.216.153;00.00;3000.00.00;247.706.733
C10729;999.392.635;00.00;1500.00.00;1.724.178.215
C10730;338.699.251;171.92;4500.00.00;907.867.126
C10731;963.572.006;2210.97;9500.00.00;2.946.752.322
C10732;454.580.913;1229.57.00;2700.00.00;1.125.497.981
C10733;2.572.508.325;64.00.00;2800.00.00;373.433.094
C10734;259.659.993;00.00;3000.00.00;1.794.421.173
C10735;1.376.347.358;9670.84;17500.0;2.419.911.108
C10736;1.861.026.633;7446.18.00;10000.0;1.027.493.122
C10737;5.422.456.378;00.00;14000.0;1.661.693.077
C10738;838.616.485;375.57.00;6000.00.00;779.057.364
C10739;446.735.142;5228.36.00;3000.00.00;4.843.737.867
C10740;88.823.762;291.65;8000.00.00;341.378.477
C10741;821.916.526;1386.04.00;1500.00.00;238.348.011
C10742;3.714.539.663;1307.16.00;5000.00.00;1.529.771.263
C10743;7.811.234.174;00.00;16000.0;2.322.058.763
C10744;1.024.761.905;77.99;1200.00.00;55.523.373
C10745;2.386.932.058;861.79;6000.00.00;6.532.686.986
C10746;15.492.415;65.00.00;3000.00.00;19.221.233
C10747;2.643.876.192;798.34.00;4500.00.00;728.056.878
C10748;4.881.822.347;00.00;8500.00.00;1.227.062.915
C10749;1.855.212.121;32.22.00;2000.00.00;349.584.645
C10750;1.377.474.154;404.24.00;14500.0;3.167.870.886
C10751;251.151.609;00.00;1200.00.00;3.597.140.559
C10752;1.355.180.523;8820.67;6500.00.00;3.609.323.897
C10753;6.713.551.391;7590.08.00;10000.0;2.344.430.467
C10754;239.826.262;00.00;6000.00.00;738.312.743
C10755;1.433.857.464;1613.74;1500.00.00;1.361.684.623
C10756;142.406.825;1214.74;11000.0;94.191.753
C10757;660.397.749;776.89;1500.00.00;487.294.072
C10758;4.834.586.867;00.00;5500.00.00;874.365.824
C10759;2.571.284.657;00.00;2750.00.00;750.534.962
C10760;492.916.599;4371.82;20000.0;3.603.230.966
C10761;2.752.146.656;1648.53.00;6500.00.00;1.427.725.762
C10762;7.715.659.048;00.00;11500.0;1.777.003.806
C10763;0.25571;24.00.00;1500.00.00;9.533.313
C10764;95.865.855;1123.58.00;1500.00.00;3.245.496.885
C10765;1.439.343.061;571.91;2100.00.00;257.355.754
C10766;5.603.045.332;00.00;7500.00.00;6.135.140.807
C10767;1.691.842;00.00;1500.00.00;3.500.505
C10768;83.279.345;1080.11.00;9000.00.00;1.065.332.527
C10769;1.157.168.369;00.00;3000.00.00;264.548.484
C10770;1.560.533.094;749.57.00;6000.00.00;61.746.628
C10771;1.575.508.838;00.00;2500.00.00;260.843.536
C10772;1.544.979.869;880.19.00;1500.00.00;1.189.503.063
C10773;1.350.286.625;642.33.00;9000.00.00;323.683.167
C10774;1.261.488.342;890.02.00;3000.00.00;302.073.647
C10775;1.274.851.959;1798.24.00;1500.00.00;1.340.224.464
C10776;1.646.715.644;2720.68;5000.00.00;2.800.406.648
C10777;3.121.267.822;4139.56.00;9000.00.00;1.600.272.221
C10779;3.406.473.855;1140.00.00;3650.00.00;2.541.196.672
C10780;4.006.206.157;169.28.00;6000.00.00;1.553.157.125
C10781;915.424.422;00.00;1200.00.00;1.665.025.645
C10782;4.193.283.047;183.07.00;10500.0;1.030.093.462
C10783;1.039.709.989;00.00;13000.0;3.222.169.406
C10784;2.830.364.475;1412.76;5000.00.00;6.940.278.105
C10785;5.499.895.765;00.00;6000.00.00;1.445.294.493
C10786;815.427.615;1936.01.00;2000.00.00;1.759.115.089
C10787;756.041.971;2486.01.00;4000.00.00;948.092.359
C10788;5.271.415.483;00.00;6500.00.00;1.479.003.541
C10789;23.276.656;796.56.00;4000.00.00;912.478.311
C10790;5.639.464.394;717.18.00;7000.00.00;1.460.652.254
C10791;530.890.635;00.00;9500.00.00;1.334.749.456
C10792;62.209.376;782.88;3000.00.00;2.941.300.379
C10793;205.232.561;00.00;2000.00.00;529.203.224
C10794;56.720.267;260.00.00;5500.00.00;278.975.102
C10795;1.121.068.043;00.00;1200.00.00;23.609.244
C10796;947.018.498;49.19.00;12000.0;2.230.957.196
C10797;2.388.503.738;4021.29.00;5000.00.00;2.851.045.852
C10798;1.955.179.305;503.45.00;10500.0;685.660.178
C10799;432.915.949;4430.17.00;8500.00.00;4.301.600.928
C10800;2.027.896.903;933.05.00;3000.00.00;393.417.404
C10803;182.243.199;177.23.00;2500.00.00;1.136.340.121
C10804;1.557.750.089;283.06.00;5000.00.00;424.829.757
C10805;3.879.064.446;9796.28.00;19000.0;1.266.790.527
C10806;708.509.086;2109.61;6500.00.00;4.591.162.882
C10807;274.860.877;00.00;3000.00.00;808.881.566
C10808;4.343.537.475;1326.03.00;4500.00.00;1.373.689.245
C10809;8.646.143.734;00.00;10000.0;111.928.048
C10810;90.445.498;00.00;3500.00.00;79.242.572
C10812;298.592.251;1804.09.00;7500.00.00;1.672.051.219
C10813;88.242.406;758.31.00;6000.00.00;50.141.401
C10814;14.731.998;121.05.00;4000.00.00;137.148.597
C10815;5.211.229.218;00.00;5500.00.00;1.009.545.319
C10816;835.007.085;90.39.00;1500.00.00;254.561.828
C10818;1.782.997.768;00.00;10000.0;1.592.328.722
C10819;2.435.823.938;749.03.00;8500.00.00;2.501.125.038
C10820;10.096.031;184.92;4000.00.00;185.189.285
C10821;1.524.409.377;70.00.00;1500.00.00;973.097.522
C10822;1.819.529.197;219.26.00;2500.00.00;518.949.471
C10823;4.607.593;44.55.00;6000.00.00;267.147.917
C10824;644.530.629;268.68;1200.00.00;155.768.946
C10826;197.555.397;1876.08.00;5000.00.00;1.715.207.478
C10827;1.716.622.291;455.76;1700.00.00;881.425.823
C10828;26.680.023;520.05.00;4000.00.00;551.370.293
C10829;5.359.980.872;00.00;6000.00.00;638.144.031
C10830;77.254.691;8519.02.00;17500.0;5.828.994.002
C10831;83.477.053;00.00;3000.00.00;1.290.218.813
C10832;2.654.816.967;00.00;4000.00.00;3.225.132.002
C10833;81.762.162;777.04.00;7500.00.00;753.811.533
C10835;1.773.445.786;4504.25.00;8500.00.00;27.870.437
C10836;22.707.351;2370.01.00;4200.00.00;1.948.361.057
C10837;155.924.331;517.14.00;3000.00.00;369.733.274
C10838;4.767.644.535;806.00.00;8000.00.00;880.198.403
C10839;2.574.852.985;578.66;9500.00.00;3.219.440.365
C10840;3.405.005.439;08.04;10500.0;1.015.698.271
C10841;3.517.561.446;173.69;5000.00.00;5.091.300.312
C10843;1.748.546.186;74.98;1800.00.00;650.440.749
C10844;4.503.251;60.24.00;4000.00.00;47.123.242
C10845;2.717.915.641;1500.00.00;4600.00.00;949.592.719
C10846;1.841.359.829;2280.58.00;1800.00.00;2.463.113.969
C10847;1.399.729.932;00.00;3000.00.00;712.803.089
C10849;2.406.569.238;00.00;2400.00.00;314.272.712
C10850;285.308.422;00.00;3000.00.00;248.742.811
C10852;1.011.110.679;186.11.00;3000.00.00;634.853.367
C10853;1.358.890.643;89.09.00;7000.00.00;323.344.372
C10854;1.392.773.202;221.61;1700.00.00;369.345.758
C10855;487.584.965;4768.27.00;2500.00.00;1.980.213.325
C10856;1.892.439.622;86.07.00;2000.00.00;534.092.827
C10857;3.957.419.199;1162.63;7500.00.00;1.476.991.573
C10858;920.968.431;977.38.00;3350.00.00;549.396.517
C10859;227.781.773;1497.82;3500.00.00;34.279.543
C10860;4.270.148.411;363.00.00;5500.00.00;1.250.695.005
C10861;4.115.739.163;00.00;8500.00.00;1.006.261.579
C10862;1.375.845.223;00.00;1500.00.00;306.606.914
C10863;1.300.593.766;00.00;3000.00.00;386.660.071
C10865;1.304.357.015;1488.08.00;2000.00.00;612.674.919
C10866;1.372.725.482;992.25.00;4500.00.00;2.899.141.015
C10867;938.177.781;1288.42.00;1500.00.00;1.018.536.172
C10868;1.293.741;1102.72;4000.00.00;112.351.632
C10869;161.198.861;536.68;1000.00.00;280.826.685
C10870;825.977.042;00.00;2500.00.00;522.917.982
C10872;3.616.993.845;00.00;5500.00.00;529.726.072
C10873;8.220.740.014;5197.22.00;13000.0;1.288.644.123
C10874;4.438.521.324;591.84;17000.0;5.552.601.399
C10875;2.210.404.961;1790.64;10500.0;8.862.839.094
C10876;2.315.003.636;00.00;3000.00.00;2.467.952.091
C10878;62.596.086;475.00.00;1500.00.00;408.132.037
C10879;5.280.649.637;00.00;6000.00.00;1.648.300.986
C10880;170.907.823;1366.03.00;2000.00.00;3.453.112.338
C10881;1.271.212.003;76.94;1500.00.00;257.110.005
C10882;1.108.332.542;2126.07.00;15000.0;2.494.033.369
C10884;1.013.100.055;00.00;14500.0;4.056.944.212
C10885;441.930.294;12551.95;17000.0;3.169.841.902
C10886;2.173.621.597;200.00.00;8000.00.00;495.968.187
C10887;9.901.685.569;2190.95;11500.0;2.972.248.185
C10888;2.320.309.453;2896.05.00;13500.0;1.341.195.566
C10889;910.072.514;18.05;1000.00.00;233.886.707
C10892;268.493.643;4917.48.00;13500.0;3.552.167.671
C10893;1.827.200.326;1325.27.00;4000.00.00;666.371.943
C10894;102.966.874;1448.59.00;1200.00.00;3.008.279.166
C10895;993.533.549;851.68;1500.00.00;1.660.242.557
C10896;3.150.679.884;00.00;3500.00.00;819.246.481
C10897;1.165.455.492;463.00.00;12500.0;302.460.947
C10900;1.076.029.456;00.00;1200.00.00;239.407.898
C10901;1.444.365.154;780.14.00;9000.00.00;6.123.111.421
C10902;2.767.545.277;3480.24.00;12500.0;4.062.447.703
C10903;1.382.310.939;00.00;1500.00.00;381.094.555
C10904;716.017.731;00.00;12000.0;232.136.896
C10905;1.890.397.414;2493.67;3000.00.00;916.285.608
C10907;44.910.575;444.96;3000.00.00;426.881.014
C10910;847.013.195;00.00;1200.00.00;101.664.939
C10911;1.843.308.668;89.66;2000.00.00;375.878.055
C10912;21.681.508;299.04.00;7500.00.00;320.616.627
C10913;3.558.685.862;1036.19.00;7300.00.00;1.616.614.478
C10914;1.458.145.914;00.00;18500.0;2.094.132.551
C10915;902.099.225;5080.85;8000.00.00;177.879.919
C10916;1.081.065.726;554.85;2100.00.00;189.882.812
C10917;9.255.143.419;5153.28.00;11500.0;4.872.818.088
C10918;228.909.884;2617.85;1800.00.00;1.774.318.305
C10919;1.486.051.056;716.98;1600.00.00;1.477.151.065
C10920;337.317.432;4193.91;3000.00.00;3.690.904.874
C10921;264.339.225;965.84;4300.00.00;771.299.727
C10924;2.903.779.416;360.03.00;11500.0;3.014.036.186
C10925;233.694.622;1772.55.00;1200.00.00;764.816.144
C10926;15.052.492;1850.31.00;14000.0;1.856.821.119
C10927;306.686.081;84.65;8000.00.00;922.962.087
C10928;1.135.774;223.05.00;17500.0;19.280.601
C10929;6.366.085.376;407.86;12500.0;5.722.548.016
C10930;53.339.006;315.48.00;1000.00.00;193.699.669
C10931;1.917.203.534;00.00;2000.00.00;468.617.347
C10932;361.588.846;312.69;7500.00.00;867.628.724
C10933;5.878.663.267;1230.08.00;6500.00.00;253.548.125
C10934;7.143.680.599;00.00;13000.0;873.320.327
C10935;559.944.819;00.00;3000.00.00;1.964.825.042
C10937;170.120.332;302.00.00;2000.00.00;784.873.315
C10939;993.662.006;348.88;1200.00.00;33.562.347
C10940;939.152.528;3393.25.00;9000.00.00;2.768.821.579
C10941;7.427.807.223;205.89;9500.00.00;2.404.231.683
C10942;2.746.923.673;00.00;6500.00.00;2.017.190.799
C10943;24.820.164;209.00.00;1500.00.00;278.257.109
C10944;31.702.357;1051.52.00;4600.00.00;5.384.409.792
C10945;1.023.323.593;253.37.00;1200.00.00;463.956.486
C10946;2.957.267;202.72;4500.00.00;31.596.193
C10947;1.068.434.064;27.00.00;1200.00.00;219.692.369
C10949;6.725.109.914;6335.65;11000.0;3.203.884.297
C10950;515.135.703;2457.48.00;7000.00.00;2.858.180.367
C10951;0.867528;26.62;4500.00.00;18.336.805
C10952;542.051.302;4896.09.00;2500.00.00;5.338.901.791
C10954;189.411.023;678.00.00;2000.00.00;992.569.418
C10955;598.058.247;00.00;11000.0;9.736.897.362
C10958;55.741.802;963.35.00;14000.0;1.062.303.105
C10959;179.290.727;2540.09.00;5000.00.00;2.478.954.766
C10960;634.825.209;1478.36.00;1200.00.00;1.371.998.686
C10961;6.002.618.198;00.00;6500.00.00;1.498.948.148
C10962;1.104.960.744;45.65;1200.00.00;293.890.715
C10963;851.278.168;00.00;3000.00.00;4.998.620.598
C10966;3.122.171.879;974.03.00;3000.00.00;1.520.760.286
C10968;1.803.898.764;562.01.00;1800.00.00;201.058.964
C10969;330.273.411;53.08.00;2500.00.00;429.112.894
C10970;1.168.040.482;1113.01.00;6500.00.00;4.239.684.074
C10971;4.593.577.983;00.00;5250.00.00;106.491.324
C10972;391.179.957;7363.38.00;4500.00.00;1.189.144.907
C10973;1.235.832.132;421.15.00;17000.0;4.131.495.556
C10974;95.645.669;566.43.00;9000.00.00;73.895.095
C10975;2.072.457.624;17409.21;19500.0;195.171.616
C10976;3.215.307.061;00.00;3500.00.00;1.333.839.527
C10977;2.437.750.644;1177.64;3000.00.00;1.325.182.603
C10978;460.432.607;1009.44.00;4000.00.00;1.292.401.995
C10979;1.895.695.148;200.00.00;2000.00.00;861.663.355
C10980;51.161.976;736.72;4500.00.00;166.589.154
C10981;40.332.553;158.37.00;3000.00.00;2.280.290.156
C10983;1.462.280.124;516.00.00;1500.00.00;752.367.432
C10985;1.518.813.947;2110.98;1700.00.00;663.894.987
C10986;1.538.569.369;3852.37.00;6000.00.00;3.386.915.692
C10987;1.084.291.919;270.00.00;1200.00.00;371.168.672
C10988;390.810.498;1238.12.00;6000.00.00;1.147.443.975
C10989;16.553.858;308.16.00;2500.00.00;291.719.987
C10990;243.010.712;00.00;12000.0;196.932.031
C10992;192.037.218;1000.00.00;1500.00.00;1.128.431.348
C10993;1.493.440.295;00.00;1600.00.00;455.872.747
C10994;85.334.928;3209.14.00;10000.0;2.841.834.049
C10995;1.295.446.588;886.37.00;1800.00.00;2.966.291.948
C10996;4.890.470.857;00.00;7500.00.00;7.296.483.613
C10997;1.905.101.343;455.72;3000.00.00;576.311.637
C10998;69.016.286;749.09.00;1500.00.00;701.387.872
C10999;2.872.838.687;555.00.00;3000.00.00;1.397.027.257
C11000;243.773.951;1093.93;2900.00.00;556.213.673
C11001;160.816.558;1755.76;2500.00.00;1.633.050.111
C11002;2.802.369.018;829.15.00;3000.00.00;1.393.564.911
C11004;3.108.393.701;26582.34;28000.0;2.655.709.724
C11006;560.414.016;99.00.00;1000.00.00;407.819.493
C11007;2.001.030.926;1534.98;4000.00.00;867.884.346
C11008;1.216.893.766;76.03.00;1200.00.00;533.085.955
C11009;343.966.223;3927.12.00;5500.00.00;3.626.983.417
C11011;5.573.146.558;435.14.00;7000.00.00;1.587.909.833
C11013;146.419.148;367.94;1500.00.00;719.945.677
C11014;11.438.833;182.00.00;1500.00.00;169.708.108
C11015;1.355.312.146;1682.06.00;13000.0;6.965.353.704
C11016;35.762.718;3070.45.00;18500.0;4.023.111.073
C11017;1.368.288.512;34.00.00;1600.00.00;1.913.744.848
C11018;287.008.219;490.21.00;6000.00.00;5.956.127.312
C11020;105.553.207;170.00.00;1200.00.00;229.301.004
C11021;34.215.478;36.00.00;3500.00.00;404.993.426
C11022;165.700.863;1806.97;3500.00.00;1.595.482.975
C11023;5.317.783.607;00.00;6500.00.00;3.154.862.353
C11024;1.532.278.572;2612.01.00;6500.00.00;1.348.321.843
C11025;1.506.516.549;1188.78;6500.00.00;2.813.165.078
C11026;195.804.466;00.00;1950.00.00;550.825.801
C11027;284.516.043;735.09.00;10500.0;6.006.492.582
